image,01_gengdi,02_yuandi,03_lindi,04_caodi,05_fangwujianzhu,06_road,07_gouzhuwu,08_rengong,09_huangmo,10_water
01_gengdi,0.396722,0.032603,0.125592,0.132259,0.018147,0.244517,0.026744,0.002768,0.010265,0.010383
01_gengdi,0.999972,0.000027,0.000001,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
01_gengdi,0.148029,0.054740,0.077976,0.129366,0.524248,0.018500,0.028241,0.005763,0.006353,0.006783
01_gengdi,0.731547,0.011137,0.070953,0.074776,0.000173,0.003684,0.002531,0.001097,0.088461,0.015639
01_gengdi,0.999851,0.000011,0.000002,0.000130,0.000000,0.000005,0.000000,0.000000,0.000000,0.000000
01_gengdi,0.600229,0.036808,0.010259,0.014265,0.013211,0.046507,0.276033,0.002203,0.000157,0.000328
01_gengdi,0.999478,0.000026,0.000001,0.000004,0.000001,0.000487,0.000003,0.000001,0.000000,0.000000
01_gengdi,0.017356,0.046248,0.021417,0.034420,0.829564,0.000772,0.046249,0.000627,0.002977,0.000370
01_gengdi,0.999194,0.000197,0.000045,0.000506,0.000000,0.000038,0.000013,0.000006,0.000000,0.000000
01_gengdi,0.045490,0.055029,0.154893,0.011484,0.279928,0.002544,0.429758,0.001398,0.015224,0.004253
01_gengdi,0.999835,0.000162,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
01_gengdi,0.944573,0.012182,0.005670,0.033431,0.000002,0.000461,0.000437,0.000242,0.002797,0.000205
01_gengdi,0.996461,0.000252,0.000191,0.001603,0.000149,0.000188,0.000321,0.000716,0.000107,0.000010
01_gengdi,0.999965,0.000028,0.000000,0.000002,0.000000,0.000000,0.000004,0.000001,0.000000,0.000000
01_gengdi,0.992241,0.005957,0.000603,0.000812,0.000008,0.000002,0.000116,0.000060,0.000199,0.000001
01_gengdi,0.988993,0.009406,0.000547,0.001044,0.000000,0.000000,0.000008,0.000001,0.000001,0.000000
01_gengdi,0.999499,0.000111,0.000019,0.000281,0.000001,0.000005,0.000036,0.000045,0.000004,0.000000
01_gengdi,0.998720,0.001090,0.000006,0.000170,0.000002,0.000000,0.000004,0.000003,0.000004,0.000000
01_gengdi,0.999926,0.000068,0.000000,0.000005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
01_gengdi,0.018474,0.005201,0.000458,0.525469,0.102161,0.000017,0.345388,0.002830,0.000003,0.000000
01_gengdi,0.941889,0.013690,0.036050,0.008089,0.000001,0.000011,0.000239,0.000022,0.000008,0.000001
01_gengdi,0.935883,0.011769,0.016541,0.034602,0.000001,0.000198,0.000824,0.000148,0.000033,0.000001
01_gengdi,0.999988,0.000008,0.000000,0.000000,0.000000,0.000004,0.000000,0.000000,0.000000,0.000000
01_gengdi,0.779512,0.013006,0.000457,0.015683,0.118264,0.000390,0.067633,0.004918,0.000031,0.000106
01_gengdi,0.001930,0.005024,0.005896,0.000614,0.977282,0.000524,0.008062,0.000283,0.000255,0.000131
01_gengdi,0.454046,0.061243,0.025106,0.058349,0.088335,0.000176,0.249541,0.058641,0.001024,0.003541
01_gengdi,0.959472,0.013103,0.000346,0.002186,0.001309,0.000002,0.023468,0.000102,0.000013,0.000001
01_gengdi,0.162508,0.054289,0.010362,0.040021,0.256078,0.000204,0.444201,0.001074,0.027147,0.004116
01_gengdi,0.587045,0.139698,0.050076,0.082197,0.010336,0.003357,0.106642,0.004417,0.008353,0.007878
01_gengdi,0.615027,0.001742,0.000026,0.004974,0.006212,0.000053,0.355578,0.014676,0.000118,0.001593
01_gengdi,0.080634,0.020827,0.535150,0.294600,0.000009,0.035237,0.005039,0.001048,0.018916,0.008540
01_gengdi,0.805896,0.013987,0.054806,0.102972,0.000013,0.000972,0.005428,0.001345,0.010402,0.004179
01_gengdi,0.138809,0.017904,0.013593,0.072115,0.032958,0.157750,0.162055,0.002913,0.311000,0.090902
01_gengdi,0.931635,0.039763,0.000646,0.021902,0.000004,0.000019,0.001860,0.000875,0.003219,0.000077
01_gengdi,0.190642,0.025455,0.175846,0.210944,0.135333,0.121761,0.092195,0.014689,0.012309,0.020826
01_gengdi,0.999943,0.000026,0.000000,0.000022,0.000000,0.000000,0.000000,0.000007,0.000000,0.000000
01_gengdi,0.997602,0.002052,0.000094,0.000220,0.000000,0.000000,0.000000,0.000030,0.000002,0.000000
01_gengdi,0.856828,0.031357,0.002784,0.098008,0.000008,0.000021,0.001502,0.007011,0.002370,0.000112
01_gengdi,0.111686,0.032459,0.448966,0.097505,0.066978,0.000196,0.079462,0.027929,0.027726,0.107094
01_gengdi,0.999998,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000
01_gengdi,0.999981,0.000000,0.000000,0.000000,0.000000,0.000019,0.000000,0.000000,0.000000,0.000000
01_gengdi,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
01_gengdi,0.861238,0.003716,0.003223,0.066877,0.001476,0.040460,0.015830,0.005711,0.000002,0.001468
01_gengdi,0.996025,0.000108,0.000024,0.000304,0.000008,0.003210,0.000196,0.000022,0.000000,0.000104
01_gengdi,0.999998,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000
01_gengdi,0.999996,0.000000,0.000000,0.000000,0.000000,0.000004,0.000000,0.000000,0.000000,0.000000
01_gengdi,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
01_gengdi,0.999973,0.000000,0.000000,0.000000,0.000000,0.000027,0.000000,0.000000,0.000000,0.000000
01_gengdi,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
01_gengdi,0.991679,0.000725,0.000188,0.000480,0.005333,0.000694,0.000572,0.000305,0.000000,0.000025
01_gengdi,0.999521,0.000000,0.000036,0.000013,0.000004,0.000023,0.000208,0.000194,0.000000,0.000001
01_gengdi,0.999712,0.000002,0.000000,0.000000,0.000000,0.000285,0.000000,0.000000,0.000000,0.000001
01_gengdi,0.649615,0.014984,0.021262,0.134859,0.000423,0.070716,0.089700,0.016805,0.000932,0.000704
01_gengdi,0.013576,0.004262,0.014463,0.000637,0.000147,0.907419,0.004944,0.000142,0.001997,0.052413
02_yuandi,0.108973,0.215557,0.187235,0.237802,0.087481,0.001738,0.022623,0.002054,0.129992,0.006545
02_yuandi,0.195020,0.422981,0.099028,0.176207,0.059096,0.000106,0.042447,0.003422,0.001315,0.000378
02_yuandi,0.951326,0.040805,0.000529,0.006415,0.000002,0.000000,0.000238,0.000196,0.000488,0.000001
02_yuandi,0.003769,0.047162,0.832613,0.105202,0.000184,0.000036,0.010808,0.000224,0.000000,0.000002
02_yuandi,0.007240,0.047373,0.012643,0.003009,0.851586,0.000026,0.075876,0.001232,0.000879,0.000136
02_yuandi,0.018380,0.060716,0.246077,0.016916,0.366749,0.000483,0.272471,0.008815,0.006820,0.002574
02_yuandi,0.021186,0.102761,0.029721,0.291946,0.038785,0.003009,0.352702,0.000865,0.035249,0.123776
02_yuandi,0.021049,0.089200,0.014650,0.027995,0.431935,0.005233,0.386354,0.007720,0.009968,0.005896
02_yuandi,0.094381,0.258889,0.402218,0.171814,0.023564,0.000099,0.027351,0.013288,0.001557,0.006837
02_yuandi,0.002272,0.000493,0.044176,0.057952,0.000012,0.759478,0.002215,0.000247,0.041715,0.091439
02_yuandi,0.736584,0.202828,0.017469,0.030732,0.000210,0.000510,0.009090,0.001892,0.000678,0.000007
02_yuandi,0.397147,0.077583,0.097609,0.128958,0.189578,0.000017,0.059388,0.048448,0.000380,0.000893
02_yuandi,0.060183,0.170321,0.689896,0.072241,0.000729,0.000003,0.002272,0.003085,0.000875,0.000396
02_yuandi,0.053591,0.379267,0.004232,0.006538,0.499895,0.000296,0.048504,0.000794,0.005548,0.001335
02_yuandi,0.067220,0.214577,0.020094,0.008463,0.618465,0.000471,0.064016,0.000771,0.004734,0.001189
03_lindi,0.008726,0.009119,0.199394,0.085526,0.346002,0.140229,0.189277,0.002468,0.005624,0.013636
03_lindi,0.047769,0.007117,0.582965,0.075215,0.067360,0.031048,0.179750,0.005287,0.002251,0.001237
